symbol, n_gaps, test_loss, test_acc, test_auc, test_f1, r2
TMUS,66,0.5070100426673889,0.7121212482452393,0.8244239091873169,0.4650537967681885,0.31778778894944193
QCOM,110,0.5867381691932678,0.6727273464202881,0.7932422757148743,0.7163323163986206,0.15640918039176976
WAB,85,0.45252227783203125,0.8117647171020508,0.8713889122009277,0.8111110925674438,0.4149654579291051
IVZ,118,0.464876651763916,0.7881355881690979,0.8702477812767029,0.7507404685020447,0.40122776321113285
WMB,158,0.5541709065437317,0.6772152185440063,0.7726813554763794,0.5946881175041199,0.20377382946806233
WFC,62,0.5089594125747681,0.7903225421905518,0.8777778148651123,0.7461538314819336,0.331608504144394
RSG,27,0.4681784212589264,0.7407407760620117,0.8571428656578064,0.7407407760620117,0.3857623266891099
KMI,104,0.6233981251716614,0.5865384936332703,0.7022264003753662,0.571212112903595,0.11975646475734736
GPS,195,0.5351585149765015,0.7384615540504456,0.795764148235321,0.688769519329071,0.2617195369191855
SLB,128,0.5144170522689819,0.765625,0.8399804830551147,0.7506052255630493,0.32508958839264046
STE,44,0.42337721586227417,0.7727273106575012,0.8894627690315247,0.7990195751190186,0.44644793403686933
ALGN,174,0.5121350288391113,0.7356321811676025,0.8225142955780029,0.6759092211723328,0.31053943797789274
TYL,58,0.5027564167976379,0.7241379022598267,0.8315412402153015,0.7070966958999634,0.3193242057051957
MKTX,72,0.42011213302612305,0.819444477558136,0.8937499523162842,0.8102716207504272,0.45451371629118087
NTAP,122,0.48934170603752136,0.7540984153747559,0.8461328744888306,0.7668840885162354,0.3405004424590592
GILD,55,0.6423513889312744,0.6545454859733582,0.6547619104385376,0.6743242740631104,0.08815261625438509
DISCK,172,0.4452504813671112,0.7848837375640869,0.8839285373687744,0.7930258512496948,0.42206701984112205
HAL,180,0.5486925840377808,0.7388889193534851,0.8078111410140991,0.7342755794525146,0.26318086507584826
ANTM,68,0.3962746262550354,0.8676470518112183,0.9164407849311829,0.5708333253860474,0.48653417665709797
ALK,139,0.5011232495307922,0.7338129878044128,0.8333334922790527,0.6350724101066589,0.3060310018333495
QRVO,175,0.5083881616592407,0.7314285635948181,0.8299974203109741,0.7165319323539734,0.3218211285960201
HIG,79,0.4829902648925781,0.797468364238739,0.8616816997528076,0.774509847164154,0.3707058498509326
TSLA,218,0.5618804693222046,0.7064220309257507,0.7836494445800781,0.6967326998710632,0.2356357555662557
EW,79,0.5173823833465576,0.797468364238739,0.8346508741378784,0.8089815974235535,0.29947549738733636
RHI,104,0.4271056652069092,0.826923131942749,0.8883911967277527,0.7652738094329834,0.44797069241031595
C,85,0.5428379774093628,0.7411764860153198,0.8162416815757751,0.7407407164573669,0.2745585762654036
WMT,26,0.6755382418632507,0.5769230723381042,0.636363685131073,0.4761904180049896,0.013516125428444492
NRG,170,0.45646756887435913,0.8117647171020508,0.8748599886894226,0.8082253336906433,0.4063568376885681
CERN,62,0.4209132194519043,0.7903225421905518,0.890282154083252,0.7766203284263611,0.45146934299756425
ZTS,56,0.3444295823574066,0.8750000596046448,0.9731800556182861,0.8490908741950989,0.5770438912308153
LEG,107,0.4104514718055725,0.8317756652832031,0.9043707251548767,0.8162878751754761,0.48288720456642775
HPE,124,0.4852115511894226,0.7580645084381104,0.8339320421218872,0.6433588266372681,0.3116059949868645
AAL,173,0.514685332775116,0.7803468108177185,0.854529619216919,0.8022358417510986,0.3242222716484344
CI,64,0.5653416514396667,0.71875,0.7893450260162354,0.7084639668464661,0.25855253627172403
APA,269,0.5459007024765015,0.7472118735313416,0.8015091419219971,0.7551760077476501,0.25990646804446316
FCX,238,0.6009528040885925,0.680672287940979,0.7412987947463989,0.6463290452957153,0.16917150908633438
PFG,130,0.480448454618454,0.7923076748847961,0.8623776435852051,0.7714529037475586,0.38170784828371596
FITB,114,0.49078360199928284,0.7280701994895935,0.849829912185669,0.7331294417381287,0.34304882705869366
CBRE,100,0.5110313296318054,0.7299999594688416,0.8273309469223022,0.710667610168457,0.3014904112526593
ENPH,569,0.5260591506958008,0.7363796234130859,0.8167222738265991,0.7235250473022461,0.2940017258113661
RCL,150,0.5402036905288696,0.7800000309944153,0.830613374710083,0.7850849628448486,0.279578832444875
EBAY,86,0.6062324643135071,0.6744186282157898,0.7325581312179565,0.6592592597007751,0.15887057922321524
LRCX,153,0.5984825491905212,0.6993464231491089,0.7502562999725342,0.7055778503417969,0.1785646240578328
CTLT,128,0.4962121546268463,0.7265625,0.8336181640625,0.7204685807228088,0.3273250806089336
UA,197,0.5044039487838745,0.7461928725242615,0.8355562686920166,0.767882764339447,0.3252974887347997
FRT,56,0.42302730679512024,0.8392857313156128,0.8955128192901611,0.8284457921981812,0.4652431550843118
COP,159,0.539658784866333,0.7232704758644104,0.8082540035247803,0.7004179954528809,0.27156517083393883
TPR,152,0.4689328074455261,0.7828947305679321,0.8706445693969727,0.7670714855194092,0.39290425478811275
CDNS,93,0.4588560163974762,0.7956989407539368,0.8693023324012756,0.7844308614730835,0.38530154883326173
ILMN,123,0.43480804562568665,0.8536586165428162,0.8914384841918945,0.834453821182251,0.4467387274335992
ZION,116,0.41243237257003784,0.8362069129943848,0.9166149497032166,0.8494814038276672,0.4608287767629471
LHX,43,0.45427206158638,0.7674418687820435,0.846320390701294,0.7697368264198303,0.3854301442439684
LYB,132,0.5584869980812073,0.7045454978942871,0.7935484051704407,0.726177990436554,0.24316326350503925
MET,90,0.5849993824958801,0.6888889074325562,0.756844162940979,0.6635318398475647,0.1990281699724632
ABMD,156,0.4470129907131195,0.7564102411270142,0.8778790235519409,0.7357187867164612,0.4105904269665618
KEY,109,0.53614741563797,0.7981652021408081,0.8085033893585205,0.800815999507904,0.281388506045418
DD,79,0.5374130010604858,0.7088607549667358,0.7944015264511108,0.689436137676239,0.2649348515517841
NFLX,121,0.5957634449005127,0.6611570715904236,0.7513706088066101,0.6040804386138916,0.18047649519305065
VRTX,108,0.4837798774242401,0.7222222089767456,0.841852605342865,0.7440476417541504,0.3478305508308356
ADBE,80,0.48561951518058777,0.8125,0.8689806461334229,0.8063492178916931,0.37002277930215755
MNST,72,0.4931727647781372,0.75,0.8339768648147583,0.725564181804657,0.3374207901936461
KIM,123,0.47950121760368347,0.7723577618598938,0.8517196178436279,0.7599685788154602,0.3615638503187407
LH,61,0.42250481247901917,0.8032787442207336,0.8951613903045654,0.7749999761581421,0.4500491491547589
IFF,62,0.38604405522346497,0.8387096524238586,0.9299895763397217,0.8411765098571777,0.5189948805826866
UNH,48,0.6016983985900879,0.6875,0.7759259939193726,0.6764705181121826,0.11711306109685071
DXC,167,0.5190063714981079,0.7245509028434753,0.8084653615951538,0.5622068643569946,0.286472385678639
AOS,88,0.48004958033561707,0.7954545617103577,0.8511905074119568,0.7983193397521973,0.37174401657540135
NVR,84,0.38682910799980164,0.8571428656578064,0.9252443909645081,0.8423229455947876,0.521345988159128
PVH,176,0.5076364874839783,0.7386363744735718,0.8254552483558655,0.7384788393974304,0.31815740298923867
DISH,177,0.5483458042144775,0.7344632744789124,0.8050511479377747,0.717674195766449,0.27197116018221057
CF,175,0.4363473951816559,0.8057142496109009,0.8881579041481018,0.8267185091972351,0.4332253064122096
YUM,59,0.4854297637939453,0.7796609997749329,0.8833333253860474,0.8057041168212891,0.3476374693937072
LNC,173,0.4059496223926544,0.8381502628326416,0.9195395112037659,0.8332538604736328,0.4903227408692
CMA,131,0.43769946694374084,0.8167939186096191,0.8888754844665527,0.8047341704368591,0.4221498252018733
ORCL,58,0.45045486092567444,0.7758620381355286,0.8825911283493042,0.5824176073074341,0.3455423860598126
LDOS,71,0.39029476046562195,0.8309859037399292,0.9166666865348816,0.7507936358451843,0.4866884347025837
PSA,35,0.5340701341629028,0.7428571581840515,0.7937062978744507,0.7280701398849487,0.22320084336024548
DVN,299,0.5740665793418884,0.692307710647583,0.7676830887794495,0.6576685309410095,0.2106386745856681
MPWR,126,0.4341700077056885,0.80952388048172,0.8924866914749146,0.8205514550209045,0.4418501020041936
APH,58,0.5080942511558533,0.7586206793785095,0.8400000333786011,0.752234935760498,0.3161144207276364
SEE,76,0.46602922677993774,0.75,0.8687500953674316,0.7173054218292236,0.3878985881953473
CRL,85,0.47358080744743347,0.7882353067398071,0.853741466999054,0.7419607639312744,0.3785167823060104
ALB,149,0.5117877125740051,0.7718120813369751,0.8227156400680542,0.7477948069572449,0.3031432655600138
HPQ,95,0.5263326168060303,0.7684211134910583,0.8093947768211365,0.7187084555625916,0.28236747570495724
OXY,171,0.5612219572067261,0.707602322101593,0.7891441583633423,0.7038055658340454,0.23641789321807372
HBAN,111,0.4815756380558014,0.7747747898101807,0.8611475229263306,0.7245007157325745,0.37379359006778157
PKI,74,0.473663866519928,0.7972972989082336,0.8761029243469238,0.7843317985534668,0.4041248671216372
CINF,50,0.4218575060367584,0.7799999713897705,0.9031199216842651,0.7870370149612427,0.44256927333217577
OKE,193,0.5844695568084717,0.6994818449020386,0.7545112371444702,0.7191532850265503,0.1921661254294248
AAP,96,0.5426821708679199,0.6979166865348816,0.798957884311676,0.6885073184967041,0.2565811556558817
BF.B,49,0.42140018939971924,0.8571428656578064,0.8732993602752686,0.8759398460388184,0.4914989281658547
JBHT,68,0.5120841264724731,0.75,0.8364035487174988,0.7563915252685547,0.3027239536088676
COF,100,0.4549083709716797,0.7899999618530273,0.8885554671287537,0.7922376990318298,0.4156546334376108
BA,115,0.5923333764076233,0.7043478488922119,0.7686886787414551,0.707926869392395,0.17414818689261247
KLAC,131,0.5031778812408447,0.7862595319747925,0.835667610168457,0.8152122497558594,0.323533819136712
BSX,88,0.4732780456542969,0.8409091234207153,0.8806818723678589,0.8396825790405273,0.4033211247171292
EQR,55,0.484835147857666,0.7818182110786438,0.8353495001792908,0.7333332896232605,0.3383557710212367
DFS,106,0.5199451446533203,0.7452830076217651,0.8306887745857239,0.7960073947906494,0.2968589018278667
MAS,83,0.4518853724002838,0.7831325531005859,0.879553496837616,0.7842018604278564,0.4053337166621782
USB,72,0.5733416080474854,0.6805555820465088,0.7558050155639648,0.6542130708694458,0.20409051066307993
HES,237,0.5506942272186279,0.7215190529823303,0.7926282286643982,0.7160017490386963,0.2551751468880762
NCLH,179,0.5241701602935791,0.7653631567955017,0.8134530782699585,0.7230591177940369,0.2733729013857895
MTCH,211,0.565032422542572,0.7109004855155945,0.7898472547531128,0.7191023230552673,0.24115705999205417
WDC,172,0.5204725861549377,0.7209302186965942,0.8275461196899414,0.7130657434463501,0.3005766825095857
MCHP,127,0.5146381855010986,0.7952755689620972,0.832228422164917,0.7693014740943909,0.29888833962407035
UDR,48,0.45508623123168945,0.7708333730697632,0.8557692766189575,0.7619047164916992,0.39852731306325484
URI,185,0.48715075850486755,0.7621622085571289,0.8515899181365967,0.7335022687911987,0.3518030669474228
INFO,51,0.6006653308868408,0.7058823704719543,0.7646604776382446,0.6890908479690552,0.19168152597408206
ANET,149,0.5604371428489685,0.7382550239562988,0.7956521511077881,0.7484459280967712,0.24712237123796332
IBM,59,0.6027023792266846,0.6610169410705566,0.713759183883667,0.5504761934280396,0.10761083241107372
BIIB,82,0.5786362886428833,0.6951220035552979,0.7865235805511475,0.6860632300376892,0.22191237623395133
AMD,259,0.5599814653396606,0.7181466817855835,0.8051028251647949,0.656927227973938,0.23795728451070342
JCI,74,0.5756791234016418,0.6351351737976074,0.79009610414505,0.5814034938812256,0.18807063281679837
DISCA,184,0.45504650473594666,0.7771739363670349,0.8767262697219849,0.7670688629150391,0.4052512264725592
NI,46,0.5255976915359497,0.717391312122345,0.807692289352417,0.7370967268943787,0.26693660854878787
TTWO,105,0.469323992729187,0.7904762029647827,0.8800798058509827,0.7948329448699951,0.38882622608652406
UAL,145,0.5474977493286133,0.682758629322052,0.8001355528831482,0.6769761443138123,0.2437540923037801
IPGP,153,0.411724328994751,0.8366013169288635,0.9073629975318909,0.8423862457275391,0.5014310936436388
REGN,113,0.4504382014274597,0.76106196641922,0.8851817846298218,0.7677083015441895,0.415326256487373
MRNA,255,0.5830395817756653,0.6901960968971252,0.7695298194885254,0.6301059126853943,0.2007162585689215
AMZN,76,0.5804896354675293,0.6710526347160339,0.7462365627288818,0.634644627571106,0.17905960083318018
NEM,108,0.539394736289978,0.7685185074806213,0.826797366142273,0.765296220779419,0.2746219133094867
F,84,0.5957719683647156,0.6309524178504944,0.7355324029922485,0.6004272699356079,0.1509774405801152
VMC,101,0.49039193987846375,0.7524752616882324,0.8535714745521545,0.7761729955673218,0.3280553019606991
CNC,111,0.5518292188644409,0.7387387752532959,0.7896320819854736,0.624301016330719,0.22811147738256543
ADSK,115,0.47544851899147034,0.7652174234390259,0.8595556616783142,0.7524703741073608,0.37429592463781647
MS,82,0.5284383296966553,0.7682927250862122,0.8229167461395264,0.7796356081962585,0.2889879145955435
HCA,104,0.4876554608345032,0.7403846383094788,0.8341076374053955,0.8100565671920776,0.3174957966615257
ICE,46,0.5640710592269897,0.6739130616188049,0.8128654956817627,0.649350643157959,0.19888127512723464
KR,64,0.49427899718284607,0.75,0.8536458015441895,0.7215908765792847,0.3007467365046337
PSX,114,0.5559033751487732,0.7543859481811523,0.7893921136856079,0.7018647789955139,0.24128299742915782
HAS,78,0.49324852228164673,0.7564102411270142,0.8564784526824951,0.7693375945091248,0.34121069026543105
PXD,189,0.48743703961372375,0.7936508655548096,0.858462929725647,0.7670202255249023,0.35994751531112223
IP,70,0.5425509214401245,0.7428571581840515,0.8263888955116272,0.7188644409179688,0.2854735168374978
ETSY,245,0.5369981527328491,0.7102041244506836,0.8063153028488159,0.6464532017707825,0.2743149444308459
HII,84,0.5393920540809631,0.773809552192688,0.8236467242240906,0.766453742980957,0.26839362408896705
GNRC,150,0.43730810284614563,0.7866666913032532,0.8799999952316284,0.7717236876487732,0.4228865668731736
SRE,46,0.4954173266887665,0.739130437374115,0.844761848449707,0.7904411554336548,0.33609111987551565
CTRA,243,0.5399677753448486,0.7160493731498718,0.8028931617736816,0.7356465458869934,0.26732793502153207
RE,62,0.44436556100845337,0.8225806355476379,0.875548243522644,0.8574323654174805,0.41926766486854916
RMD,57,0.5311523675918579,0.7543859481811523,0.8182381391525269,0.745192289352417,0.27786404059545156
CSCO,61,0.5843768119812012,0.6721311807632446,0.7602370381355286,0.6551723480224609,0.19322895691320074
PGR,49,0.4404117465019226,0.795918345451355,0.8653199076652527,0.8391813039779663,0.41850092319021825
SWK,101,0.46119916439056396,0.7623762488365173,0.855063796043396,0.7083333730697632,0.37609762650458234
NLSN,121,0.4483678340911865,0.8099173903465271,0.8805418610572815,0.7966095209121704,0.4140632800460339
MSI,52,0.4548966586589813,0.7692307829856873,0.853787899017334,0.7655501365661621,0.3962819135417728
GPN,85,0.5660701394081116,0.6823529601097107,0.769102931022644,0.6574074029922485,0.2220935321506522
MRO,270,0.5501769781112671,0.7148147821426392,0.7939590811729431,0.6972711682319641,0.2535403320669243
CLX,31,0.5045015811920166,0.7419354915618896,0.8666666746139526,0.7333332896232605,0.3536071966513289
APD,56,0.4732515811920166,0.7678571939468384,0.8531290292739868,0.7779155969619751,0.37800011226450647
COST,29,0.7310867309570312,0.5517241358757019,0.6071429252624512,0.5517241358757019,-0.061184082996944555
NVDA,156,0.5199224948883057,0.7692307829856873,0.8526984453201294,0.7659053206443787,0.31457032072356683
TWTR,166,0.6171354055404663,0.6445783376693726,0.7135052680969238,0.6229982376098633,0.13653905927960996
GOOG,64,0.588057279586792,0.734375,0.7526881098747253,0.7153679728507996,0.1939249780697737
SIVB,157,0.43537256121635437,0.808917224407196,0.8882113695144653,0.7995701432228088,0.4480907357503463
SWKS,150,0.5301876664161682,0.7666667103767395,0.8211607336997986,0.7638904452323914,0.290988374448485
GD,50,0.6598806381225586,0.5999999642372131,0.6338140964508057,0.548611044883728,0.052473386266175814
CZR,288,0.5472898483276367,0.6875,0.7868915796279907,0.6524893045425415,0.24475850683028932
CHD,40,0.4315556585788727,0.824999988079071,0.8667582273483276,0.7529411315917969,0.3835803157879992
FB,99,0.5810571312904358,0.6666666865348816,0.7637407779693604,0.6319760084152222,0.20044645022597407
WBA,54,0.7100664377212524,0.5185185074806213,0.6137930750846863,0.5441175699234009,-0.014328187396503989
EIX,60,0.42962920665740967,0.8500000238418579,0.8950000405311584,0.8554054498672485,0.45670527066050515
TDY,82,0.4737139642238617,0.7682927250862122,0.8233974575996399,0.8253968954086304,0.32823632826215676
BDX,44,0.42279666662216187,0.8636363744735718,0.8910256624221802,0.8444443941116333,0.4430150046949185
MU,185,0.6042672395706177,0.6864864826202393,0.7412341833114624,0.6845818758010864,0.16771145516510155
XRAY,69,0.5106438398361206,0.7971014380455017,0.8340371251106262,0.8438438773155212,0.3301811584219997
CAH,78,0.4554246962070465,0.7564102411270142,0.8660714030265808,0.7217380404472351,0.40217214491962827
AMT,43,0.4781894087791443,0.8372092843055725,0.8684210777282715,0.822115421295166,0.3670118681961535
VRSK,39,0.4396365284919739,0.8717948794364929,0.8905326128005981,0.7999999523162842,0.383942638940727
INCY,168,0.4727354049682617,0.7678571343421936,0.8526353240013123,0.7393096685409546,0.3719361590760275
HST,135,0.39581793546676636,0.8518518209457397,0.9196311235427856,0.8712652325630188,0.5048888203417652
FMC,110,0.4625087082386017,0.8000000715255737,0.8601456880569458,0.8243577480316162,0.39089943253428683
BWA,145,0.5049826502799988,0.7310344576835632,0.8380000591278076,0.6707522869110107,0.32717452857192497
POOL,68,0.5554722547531128,0.6911764740943909,0.7755190134048462,0.6729644536972046,0.23022218775910164
HOLX,84,0.4627768397331238,0.785714328289032,0.8774929046630859,0.8116227984428406,0.3922829160637227
DGX,67,0.42487674951553345,0.7910447716712952,0.8871123790740967,0.7979797720909119,0.3981604404509218
GE,104,0.5758835673332214,0.701923131942749,0.7593005895614624,0.6543513536453247,0.20295343534209964
IT,76,0.405070960521698,0.8552631735801697,0.9104167222976685,0.8825117349624634,0.4968186674804883
AVY,55,0.5010949969291687,0.7818182110786438,0.8301630616188049,0.803827702999115,0.32009367897576113
NWL,127,0.48633310198783875,0.787401556968689,0.8475185632705688,0.7913578748703003,0.36234499131422526
TRMB,106,0.4899137318134308,0.7547169923782349,0.8405172824859619,0.7520978450775146,0.3501782068687783
WRK,147,0.4535554051399231,0.7823129296302795,0.8739738464355469,0.7759751677513123,0.40195925402653643
VNO,90,0.520132303237915,0.7777777910232544,0.8301091194152832,0.7398990392684937,0.3206739697746822
TAP,80,0.47260352969169617,0.800000011920929,0.8703007698059082,0.8027777671813965,0.41380728999537564
VZ,17,0.36427876353263855,1.0,1.0,1.0,0.5772982712620097
CARR,58,0.6102627515792847,0.5862069129943848,0.7180405855178833,0.6018099188804626,0.13637546403560508
IRM,63,0.5257259607315063,0.7777778506278992,0.806584358215332,0.7478259801864624,0.27768330362655247
UPS,48,0.5913286209106445,0.7083333730697632,0.766086995601654,0.6666666269302368,0.18760230381656862
DHI,136,0.4741373062133789,0.8014705777168274,0.8792648315429688,0.8142424821853638,0.3808501230360577
TER,147,0.5147126317024231,0.7551020383834839,0.8280207514762878,0.7549677491188049,0.3129602540428331
NWS,73,0.4571891725063324,0.835616409778595,0.8813813924789429,0.7932692766189575,0.42690054547675993
TSN,70,0.4502343535423279,0.7428571581840515,0.8791118264198303,0.7302867770195007,0.40432559255979894
TDG,104,0.4621538817882538,0.7403846383094788,0.867001473903656,0.7607182264328003,0.3856923649472138
LW,71,0.4646403193473816,0.7605633735656738,0.8561208248138428,0.6529014706611633,0.4083921179139317
FAST,77,0.5335906147956848,0.6753246784210205,0.8020408153533936,0.7041666507720947,0.26669461531641925
DOV,76,0.4789653718471527,0.75,0.8475694060325623,0.7538461089134216,0.35565331730460004
PH,93,0.4450984597206116,0.7634408473968506,0.8754630088806152,0.7583149671554565,0.4138337615511961
TEL,75,0.36679160594940186,0.8533333539962769,0.9318508505821228,0.8861433267593384,0.548203592179969
CCL,146,0.5646995306015015,0.7465753555297852,0.7966197729110718,0.7400714755058289,0.2401780231198568
ODFL,85,0.4047988951206207,0.8117647171020508,0.9054054021835327,0.83766770362854,0.47539803668544345
DUK,23,0.44709405303001404,0.8260869979858398,0.8916667103767395,0.8571429252624512,0.3667449081651144
MSFT,56,0.5558812618255615,0.660714328289032,0.7692307829856873,0.6176470518112183,0.2354686629427657
DVA,78,0.4362848401069641,0.807692289352417,0.8869047164916992,0.8155828714370728,0.4379051154499011
ISRG,91,0.508621871471405,0.7472527623176575,0.8292683362960815,0.6872744560241699,0.31616950883454586
CVS,69,0.4998283386230469,0.7536231875419617,0.8249129056930542,0.7224387526512146,0.3049232476242868
PTC,114,0.4451521635055542,0.7982456088066101,0.8794348239898682,0.7742626667022705,0.4142484433370497
DTE,34,0.3952297568321228,0.7941176295280457,0.9307958483695984,0.7333333492279053,0.5019896165972519
MLM,98,0.4160493314266205,0.8469387292861938,0.8973042964935303,0.6502065062522888,0.45651017772436786
GOOGL,68,0.588581919670105,0.7058823704719543,0.7409372329711914,0.45505374670028687,0.17166305459436892
OMC,69,0.4998484253883362,0.739130437374115,0.8177609443664551,0.7201425433158875,0.3179290381376719
VIAC,82,0.5014598965644836,0.792682945728302,0.8562802076339722,0.7558420896530151,0.3286309482677795
CDW,89,0.5465477705001831,0.7078651785850525,0.7948328256607056,0.6871728301048279,0.25351839912790275
PAYC,178,0.48552265763282776,0.7752808928489685,0.848141074180603,0.7343515157699585,0.3503171353619886
NWSA,100,0.4862414300441742,0.7999999523162842,0.8503031730651855,0.7436258792877197,0.34709428945293586
VFC,99,0.5305101871490479,0.7070707082748413,0.8098851442337036,0.6673253774642944,0.2838393212810687
WAT,66,0.5127511620521545,0.7878788113594055,0.8429751992225647,0.8540241122245789,0.33751685832049383
JPM,57,0.5425514578819275,0.7543859481811523,0.8142857551574707,0.6785714030265808,0.23093790245496937
HBI,165,0.5247495770454407,0.7151515483856201,0.8132072687149048,0.7236725091934204,0.2881699883652057
ALL,49,0.44958260655403137,0.7346938848495483,0.8825000524520874,0.6637930870056152,0.40421106088924097
IDXX,75,0.3756522238254547,0.8400000333786011,0.9242857098579407,0.8454364538192749,0.5340493567655502
ABBV,53,0.5091119408607483,0.698113203048706,0.8394736647605896,0.591478705406189,0.16353043896642527
CFG,140,0.45645028352737427,0.8214285969734192,0.8780412673950195,0.7963501811027527,0.4129247652867417
CRM,92,0.5741699934005737,0.6847826242446899,0.7699665427207947,0.6514171361923218,0.20238785871744702
EMN,104,0.45470577478408813,0.7692307829856873,0.8748140335083008,0.8256409764289856,0.3959605953043648
MOS,159,0.4778080880641937,0.7610062956809998,0.8544141054153442,0.7276381254196167,0.3642475128312258
LMT,39,0.45979300141334534,0.8717948794364929,0.9347826242446899,0.8571428060531616,0.4022531591115165
EXPD,56,0.42510464787483215,0.785714328289032,0.8782051801681519,0.7846889495849609,0.43636824301385657
STT,101,0.49101558327674866,0.7425742745399475,0.8464705348014832,0.8017319440841675,0.34479013801384684
XLNX,114,0.5367007851600647,0.7368420958518982,0.8055470585823059,0.7491391897201538,0.2712051663106787
GPC,53,0.38825565576553345,0.8301886916160583,0.9099999666213989,0.792792797088623,0.5143967993805451
STZ,63,0.45244091749191284,0.7777778506278992,0.8845766186714172,0.7586206197738647,0.4105544478438299
K,36,0.48822668194770813,0.75,0.856249988079071,0.6439393758773804,0.33964995850526725
SNA,75,0.454664409160614,0.8133333325386047,0.8811110854148865,0.8023673295974731,0.3936681244186906
VLO,127,0.509852409362793,0.7716535329818726,0.8309595584869385,0.739721417427063,0.3124153296577715
CBOE,53,0.4138951599597931,0.8301886916160583,0.9064285755157471,0.8590785264968872,0.4692796083196037
HSIC,76,0.49651458859443665,0.7631579041481018,0.8413028717041016,0.6819443702697754,0.34450059317440895
LOW,74,0.4311482012271881,0.824324369430542,0.9211103320121765,0.8159359693527222,0.4573497304416272
BK,81,0.5996983051300049,0.6913580298423767,0.7255799770355225,0.7210366129875183,0.16042142316851482
FRC,78,0.5294051766395569,0.7307692170143127,0.7976744771003723,0.6555555462837219,0.26763081412905865
PRU,97,0.5053780674934387,0.7525773644447327,0.8481912612915039,0.573613703250885,0.3270442732979367
CTVA,79,0.48599180579185486,0.746835470199585,0.8578431606292725,0.7703704237937927,0.34456257426801007
WHR,120,0.428230881690979,0.8000000715255737,0.901583731174469,0.8091421127319336,0.4479341283103463
DHR,48,0.587399423122406,0.6666666865348816,0.7241071462631226,0.6215053796768188,0.15004706229324893
GS,71,0.5056160092353821,0.7605633735656738,0.8728070259094238,0.75520920753479,0.33422338831404685
PENN,262,0.5291376113891602,0.732824444770813,0.8098152875900269,0.6413077116012573,0.2854006399206678
MA,61,0.5055187940597534,0.7377049326896667,0.8502252101898193,0.7366071343421936,0.301866257613963
MMM,41,0.6760122776031494,0.585365891456604,0.591911792755127,0.40666663646698,-0.0009614306623664248
FDX,85,0.5651215314865112,0.7176470756530762,0.7765282392501831,0.665571928024292,0.20185046329487488
PFE,33,0.5591449737548828,0.6363636255264282,0.780075192451477,0.29999998211860657,0.2256978502093423
MSCI,86,0.48574158549308777,0.7441860437393188,0.8733766674995422,0.7202684283256531,0.375621850918163
UHS,83,0.5167155861854553,0.7228915691375732,0.8157727122306824,0.7699145078659058,0.24175535872188703
